2.1  我們會/可能會在下列時候蒐集您的個人資料：
(a)  當您註冊及/或使用本服務或本平台，或是向我們開立帳戶時；

(b)  當您透過線上或實體表單方式提交表單，包括但不限於申請表或是與我們的產品或服務相關的其他表單時；

(c)  當您簽定協議，或是針對您與我們的互動提供其他文件或資訊，或是當您使用我們的產品和服務時；

(d)  當您透過電話 (可能會錄音)、信件、傳真、面對面會議、社交媒體平台和電子郵件等方式與我們互動時，包括與我們的客服人員互動時；

(e)  當您使用我們的電子服務，或是透過我們的應用程式或使用我們平台上的服務與我們互動時。這包括但不限於透過 Cookie (可能會在您與我們的應用程式或平台互動時部署)；

(f)  當您在行動裝置上允許分享資訊給我們的應用程式或平台；

(g)  您將您的Shopee帳戶與您的社群媒體帳戶或其他外部帳戶連結或使用其他社群媒體功能時，根據該服務提供者的政策；

(h)  當您透過本服務進行交易時；

(i)  當您提供意見或投訴給我們時；

(j)  當您註冊參加競賽時；及/或是

(k)  當您基於任何原因提交個人資料給我們時。
