3.2我們僅收集為實現本私隱條例第四條所述目的所必須的個人資料，我們不會收集非必要的個人資料，且不會過度地收集個人資料。
  4. 我們如何使用閣下的個人資料？
  4.1 我們可能會以下列形式收集、處理、編制和整理閣下的個人資料：
  (A) 對於訪客、用戶和代理人：
  (1) 個人檔案的記錄；
(2) 使用我們服務的評論、記錄和報告，包括與客服的互動記錄；
(3) 關於我們服務的付款記錄；
(4) 我們的應用程式使用情況的記錄和報告，包括錯誤報告、推廣促銷以及登錄記錄；
(5) 閣下的即時聊天歷史記錄以及對司機的反饋和評分；
  (B) 對於司機：
  (1) 個人檔案的記錄；
(2) 使用我們服務的評論、記錄和報告，包括與客服、司機運營、地面推廣和第三方服務提供商的互動記錄；
(3) 關於我們服務的付款記錄；
(4) 我們的應用程式使用情況的記錄和報告，包括錯誤報告、推廣促銷以及登錄記錄；
(5) 來自用戶和代理人的即時聊天歷史和反饋報告；
(6) 閣下的運送服務和表現記錄；和
(7) 閣下的車輛、駕駛執照、車輛保險和車輛執照的記錄。
  4.2 我們可能會出於以下目的處理閣下的個人資料。
