1 我們的服務要求我們與其他用戶共享閣下的個人資料。包括：
  (A) 用戶或代理人的姓名、電話號碼和用戶於文本框內自願輸入的其他個人資料，包括在運送服務發起後，為完成訂單之目的，向司機共用訂單起點及終點；
(B) 在運送服務發起後，為完成訂單之目的，與用戶或代理人共用司機的姓名、電話號碼、司機資料資訊、車輛資訊、車輛圖片和地理位置；和 如果閣下是車隊成員，閣下的個人資料（例如姓名、電話號碼、駕駛員資料資訊、我們的服務和應用程式的使用記錄和報告、付款記錄、車輛資訊）將共用至車隊的所有者或經理。 在向司機、用戶或代理人披露閣下的個人資料時，閣下應當小心謹慎。閣下理解並承認，我們無法控制閣下可能選擇與之共用個人資料的用戶的行為。我們不會在日常經營活動中監控此類功能的使用，雖然我們保留啟用監控的權利。因此，閣下理解並承認，我們不能也不保證閣下與其他用戶共用的個人資料不會被披露至未經授權的人。閣下還需承認到，在運送完成後，閣下與之共用個人資料的相關用戶仍可能訪問閣下的個人資料。例如，相關用戶可能會查看包含閣下個人資料的交易記錄。
  5.2 為提供我們的網站、服務或者基於法律法規的要求，我們還可能與以下人士共用閣下的個人資料：
(A) 我們的員工、管理人員或獨立顧問；
(B) 我們的審計師以及外部法律和財務顧問；
(C) 我們的供應商、業務合作夥伴、數據處理商和承包商，包括：
  (1) IT服務和軟件供應商；
(2) 支付服務供應商和處理人；
(3) 雲平臺服務供應商；
(4) 雲存儲服務供應商；
(5) 數據分析服務供應商；
(6) 研究合作夥伴；
(7) 為我們製作廣告和策劃促銷活動的市場廣告代理商；
(8) 背景調查和身份驗證服務供應商；
 (9) 協助我們提高網站和應用程式安全性的供應商；和
(10) 客戶服務供應商；
  (D) 我們的保險公司和銀行，以及司機的保險公司；
(E) 根據任何適用法律法規的要求，我們負有披露義務的監管機構或政府機構；
(F) 我們的關聯公司：我們與我們的子公司、母公司和其他關聯公司共用個人資料，以幫助我們提供服務或代表我們進行數據處理；
(G) 在我們的認識內，基於適用法律法規、法律程式、政府要求或出於合理的安全考慮我們負有披露義務的任何人員。
